
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+112 (git sha1 c8b42b7d4, g++ 11.4.0-1ubuntu1~22.04 -fPIC -O3)

-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: encoder_proj_formal.v
Parsing formal SystemVerilog input from `encoder_proj_formal.v' to AST representation.
Storing AST representation for module `$abstract\encoder_proj'.
Storing AST representation for module `$abstract\onehot2bin'.
Storing AST representation for module `$abstract\encoder_proj_formal'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\encoder_proj_formal'.
Generating RTLIL representation for module `\encoder_proj_formal'.
Note: Assuming pure combinatorial block at encoder_proj_formal.v:40.5-44.8 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Note: Assuming pure combinatorial block at encoder_proj_formal.v:51.5-80.8 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.

2.2.1. Analyzing design hierarchy..
Top module:  \encoder_proj_formal
Parameter \N = 64

2.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\onehot2bin'.
Parameter \N = 64
Generating RTLIL representation for module `$paramod\onehot2bin\N=s32'00000000000000000000000001000000'.
Note: Assuming pure combinatorial block at encoder_proj.v:43.5-50.8 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.

2.2.3. Analyzing design hierarchy..
Top module:  \encoder_proj_formal
Used module:     $paramod\onehot2bin\N=s32'00000000000000000000000001000000

2.2.4. Analyzing design hierarchy..
Top module:  \encoder_proj_formal
Used module:     $paramod\onehot2bin\N=s32'00000000000000000000000001000000
Removing unused module `$abstract\encoder_proj_formal'.
Removing unused module `$abstract\onehot2bin'.
Removing unused module `$abstract\encoder_proj'.
Removed 3 unused modules.
Module encoder_proj_formal directly or indirectly contains formal properties -> setting "keep" attribute.

2.3. Executing PROC pass (convert processes to netlists).

2.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 66 switch rules as full_case in process $proc$encoder_proj_formal.v:51$22 in module encoder_proj_formal.
Marked 1 switch rules as full_case in process $proc$encoder_proj_formal.v:40$7 in module encoder_proj_formal.
Marked 64 switch rules as full_case in process $proc$encoder_proj.v:43$728 in module $paramod\onehot2bin\N=s32'00000000000000000000000001000000.
Removed a total of 0 dead cases.

2.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 188 redundant assignments.
Promoted 195 assignments to connections.

2.3.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\encoder_proj_formal.$proc$encoder_proj_formal.v:0$726'.
  Set init value: \signal_count = 0

2.3.5. Executing PROC_ARST pass (detect async resets in processes).

2.3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~131 debug messages>

2.3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\encoder_proj_formal.$proc$encoder_proj_formal.v:0$726'.
Creating decoders for process `\encoder_proj_formal.$proc$encoder_proj_formal.v:51$22'.
     1/67: $64\signal_count[31:0]
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$684 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$685 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$686 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$687 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$688 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$689 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$690 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$691 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$692 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$693 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$694 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$695 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$696 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$697 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$698 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$699 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$700 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$701 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$702 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$703 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$add$encoder_proj_formal.v:71$704 ($add).
Removed top 30 bits (of 32) from port B of cell encoder_proj_formal.$eq$encoder_proj_formal.v:76$713 ($eq).
Removed top 31 bits (of 32) from port B of cell encoder_proj_formal.$gt$encoder_proj_formal.v:79$720 ($gt).
Removed top 31 bits (of 32) from mux cell encoder_proj_formal.$procmux$919 ($mux).
Removed top 31 bits (of 32) from wire encoder_proj_formal.$1\signal_count[31:0].

2.10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\onehot2bin\N=s32'00000000000000000000000001000000..
Finding unused cells or wires in module \encoder_proj_formal..
Removed 0 unused cells and 2 unused wires.
<suppressed ~2 debug messages>

2.11. Executing MEMORY_COLLECT pass (generating $mem cells).

2.12. Executing OPT pass (performing simple optimizations).

2.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\onehot2bin\N=s32'00000000000000000000000001000000.
Optimizing module encoder_proj_formal.

2.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\onehot2bin\N=s32'00000000000000000000000001000000'.
Finding identical cells in module `\encoder_proj_formal'.
Removed a total of 0 cells.

2.12.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\onehot2bin\N=s32'00000000000000000000000001000000..
Finding unused cells or wires in module \encoder_proj_formal..

2.12.4. Finished fast OPT passes.

2.13. Printing statistics.

=== $paramod\onehot2bin\N=s32'00000000000000000000000001000000 ===

   Number of wires:                 66
   Number of wire bits:            470
   Number of public wires:           4
   Number of public wire bits:     103
   Number of ports:                  3
   Number of port bits:             71
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 64
     $mux                           63
     $reduce_or                      1

=== encoder_proj_formal ===

   Number of wires:                286
   Number of wire bits:           4550
   Number of public wires:          12
   Number of public wire bits:     332
   Number of ports:                  2
   Number of port bits:            128
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                475
     $add                           63
     $check                        194
     $eq                             3
     $ge                             2
     $gt                             2
     $le                             1
     $logic_and                    130
     $logic_not                      4
     $lt                             1
     $mux                           70
     $neg                            1
     $not                            1
     $paramod\onehot2bin\N=s32'00000000000000000000000001000000      1
     $shift                          1
     $sub                            1

=== design hierarchy ===

   encoder_proj_formal               1
     $paramod\onehot2bin\N=s32'00000000000000000000000001000000      1

   Number of wires:                352
   Number of wire bits:           5020
   Number of public wires:          16
   Number of public wire bits:     435
   Number of ports:                  5
   Number of port bits:            199
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                538
     $add                           63
     $check                        194
     $eq                             3
     $ge                             2
     $gt                             2
     $le                             1
     $logic_and                    130
     $logic_not                      4
     $lt                             1
     $mux                          133
     $neg                            1
     $not                            1
     $reduce_or                      1
     $shift                          1
     $sub                            1

2.14. Executing CHECK pass (checking for obvious problems).
Checking module $paramod\onehot2bin\N=s32'00000000000000000000000001000000...
Checking module encoder_proj_formal...
Found and reported 0 problems.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \encoder_proj_formal
Used module:     $paramod\onehot2bin\N=s32'00000000000000000000000001000000

3.2. Analyzing design hierarchy..
Top module:  \encoder_proj_formal
Used module:     $paramod\onehot2bin\N=s32'00000000000000000000000001000000
Removed 0 unused modules.
Module encoder_proj_formal directly or indirectly contains formal properties -> setting "keep" attribute.

4. Executing jny backend.

5. Executing RTLIL backend.
Output filename: ../model/design.il

End of script. Logfile hash: 6aa4ea1ed2, CPU: user 0.22s system 0.01s, MEM: 22.62 MB peak
Yosys 0.45+112 (git sha1 c8b42b7d4, g++ 11.4.0-1ubuntu1~22.04 -fPIC -O3)
Time spent: 24% 2x check (0 sec), 21% 5x opt_clean (0 sec), ...
